32949,58488
24967,54620
0,14910
29935.05,55603.16667
291089.1164,14568021.55
0.972790206,1.250624232
0.726361235,1.056724241
0.002744848,0.190731968
0.00194316,0.181456458
0.002423387,0.183254819
25365,45972
21738,30775
2530,17852
24481.75,44594.88333
328901.0889,24081573.02
0.930342796,1.298627137
0.630565614,0.941148758
0.001775507,0.079063283
0.001094281,0.069841666
0.001451508,0.07763935
27481,46205
23202,33529
2809,17388
26318.96667,44362.86667
646369.6156,27037417.85
0.978714177,1.236515282
0.660732775,0.952230427
0.001651703,0.04341943
0.001061122,0.039073619
0.001460462,0.042146371
23402,42478
17233,26584
3394,22941
20966.86667,38634.95
1516474.514,37259806.48
0.970212119,1.20954885
0.505682031,0.962379531
0.001140049,0.018051971
0.000524345,0.015522857
0.001036907,0.0171373
